** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuCourseContentReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuPreRequisiteUnitsReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuScopeReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuUnitMatchReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[SmartThinking].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_VISAS] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_Z_READ_BATCHES] might introduce run-time errors in [reporting].[NonApprovedEpayments].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuCourseContentReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuScopeReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuUnitMatchReport].

