** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [OneEBS] (Schema)
       [edw].[OneEBS_EBS_0165_FEE_VALUES] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_ALLOCATED] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_SPECIAL] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_TEMP] (Table)
       [edw].[OneEBS_EBS_0165_FEES_LIST_WAIVERS] (Table)
       [edw].[OneEBS_EBS_0165_INSTALMENT_PLANS] (Table)
       [edw].[OneEBS_EBS_0165_LOCATIONS] (Table)
       [edw].[OneEBS_EBS_0165_ORGANISATION_UNITS] (Table)
       [edw].[OneEBS_EBS_0165_PEOPLE] (Table)
       [edw].[OneEBS_EBS_0165_PEOPLE_ASR] (Table)
       [edw].[OneEBS_EBS_0165_PEOPLE_UNITS] (Table)
       [edw].[OneEBS_EBS_0165_PEOPLE_UNITS_FINANCIAL] (Table)
       [edw].[OneEBS_EBS_0165_PEOPLE_UNITS_SPECIAL] (Table)
       [edw].[OneEBS_EBS_0165_PEOPLE_USI] (Table)
       [edw].[OneEBS_EBS_0165_REGISTER_EVENT_DETAILS_SLOTS] (Table)
       [edw].[OneEBS_EBS_0165_SCHOOLS] (Table)
       [edw].[OneEBS_EBS_0165_UNIT_INSTANCE_OCCURRENCES] (Table)
       [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] (Table)
       [edw].[OneEBS_EBS_0165_USERS] (Table)
       [edw].[OneEBS_EBS_0165_VISA_SUBCLASSES] (Table)
       [edw].[OneEBS_EBS_0165_VISAS] (Table)
       [edw].[OneEBS_EBS_0165_WEB_CONFIG] (Table)
       [edw].[OneEBS_EBS_0165_Z_READ_BATCHES] (Table)
       [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] (Table)
       [edw].[Prada_dbo_COURSE_ENROLMENTS] (Table)
       [edw].[Prada_dbo_COURSE_ENROLMENTS_FINALS] (Table)
       [edw].[reference_date] (Table)
       [edw].[reference_funding_source_sbi_rules] (Table)
       [edw].[reference_ts_nsw_fund_group] (Table)
       [edw].[UMD_FactUnenteredMarks] (Table)
       [edw].[UMD_TempTeachersMarks] (Table)
       [edw].[VCPrexip_participant] (Table)
       [tsEChecklist].[ChecklistActions] (Table)
       [tsEChecklist].[ChecklistActionsInvalidRecords] (Table)
       [compliance].[vwAvetmissUnitOffering] (View)
       [compliance].[vwAvetmissUnit] (View)

** Supporting actions
     Refresh
       [Avetmiss].[CourseEnrolment] (View)
       [compliance].[vwAvetmissCourse] (View)
       [compliance].[vwAvetmissCourseOffering] (View)
       [compliance].[vwAvetmissCurrentCourseMapping] (View)
       [compliance].[vwAvetmissLocation] (View)
       [compliance].[vwAvetmissStudent] (View)
       [compliance].[vwAvetmissUnitStudent] (View)
       [ISDP].[Actuals_By_Course_Region_CommencementSemester] (View)
       [RevRec].[Course] (View)
       [RevRec].[CourseOffering] (View)
       [RevRec].[Enrolment] (View)
       [RevRec].[Student] (View)
       [compliance].[vwAvetmissUnitLocation] (View)
       [RevRec].[Location] (View)
       [Avetmiss].[PrimaryLearner] (View)
       [Avetmiss].[Student] (View)
       [Avetmiss].[UnitEnrolment] (View)
       [compliance].[vwAvetmissUnitEnrolment] (View)
       [EChecklist].[checklist_actions] (View)
       [EChecklist].[EChecklistOfferingNewSummary] (View)
       [compliance].[vwAvetmissCourseEnrolment_ReprocessOldPrada] (View)
       [compliance].[vwAvetmissUnitEnrolmentFinals] (View)
       [reference].[Date] (View)
       [reference].[FundingSourceSbiRules] (View)
       [reference].[TsNswFundGroup] (View)
       [reference].[FundingSourceExtended] (View)
       [VCPexip].[VCParticipantDetail] (View)
       [EChecklist].[ChecklistActions] (View)
       [EChecklist].[EChecklistExceptionReport] (View)
       [compliance].[vwAvetmissCourseEnrolment] (View)
       [compliance].[vwAvetmissUnitCourseEnrolment] (View)
       [UMD].[USP_RefreshUMDDataModel] (Procedure)
       [compliance].[PopulateAvetmissFeeRecord] (Procedure)
       [compliance].[PopulatePeopleUnitLinks] (Procedure)

If this deployment is executed, changes to [compliance].[AvetmissCourseEnrolment] might introduce run-time errors in [compliance].[vwAvetmissStudent_20210113].
If this deployment is executed, changes to [compliance].[AvetmissPrimaryLearner] might introduce run-time errors in [compliance].[vwAvetmissStudent_20210113].
If this deployment is executed, changes to [compliance].[AvetmissStudent] might introduce run-time errors in [compliance].[vwAvetmissStudent_20210113].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_ADDRESSES] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_ATTAINMENTS] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_FEE_VALUES] might introduce run-time errors in [reporting].[NonApprovedEpayments].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_FEES_LIST_TEMP] might introduce run-time errors in [reporting].[NonApprovedEpayments].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_LOCATIONS] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_LOCATIONS] might introduce run-time errors in [reporting].[QsuScopeReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_LOCATIONS] might introduce run-time errors in [reporting].[STSDAnalysis].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_ORGANISATION_UNITS] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_ORGANISATION_UNITS] might introduce run-time errors in [reporting].[NonApprovedEpayments].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_ORGANISATION_UNITS] might introduce run-time errors in [reporting].[QsuScopeReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_ORGANISATION_UNITS] might introduce run-time errors in [reporting].[STSDAnalysis].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE] might introduce run-time errors in [reporting].[NonApprovedEpayments].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE] might introduce run-time errors in [reporting].[SmartThinking].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE] might introduce run-time errors in [reporting].[STSDAnalysis].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE_ASR] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE_UNITS] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE_UNITS] might introduce run-time errors in [reporting].[SmartThinking].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE_UNITS_SPECIAL] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_PEOPLE_USI] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_REGISTER_EVENT_DETAILS_SLOTS] might introduce run-time errors in [reporting].[STSDAnalysis].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCE_OCCURRENCES] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCE_OCCURRENCES] might introduce run-time errors in [reporting].[SmartThinking].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCE_OCCURRENCES] might introduce run-time errors in [reporting].[STSDAnalysis].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuCourseContentReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuPreRequisiteUnitsReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuScopeReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuUnitMatchReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_UNIT_INSTANCES] might introduce run-time errors in [reporting].[SmartThinking].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_VISAS] might introduce run-time errors in [edw].[USP_EnrolmentActivity].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0165_Z_READ_BATCHES] might introduce run-time errors in [reporting].[NonApprovedEpayments].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuCourseContentReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuScopeReport].
If this deployment is executed, changes to [edw].[OneEBS_EBS_0900_UNIT_INSTANCES] might introduce run-time errors in [reporting].[QsuUnitMatchReport].

